CamberRight,CamberLeft,ToeLeft,ToeRight,fuelConsumption,fuelLoss
-0.54,-0.17,-0.01,0.01,716.75,0.24
-0.55,-0.18,-0.02,0.02,718.5,0.24
-0.56,-0.19,-0.03,0.03,720.25,0.24
-0.57,-0.20,-0.04,0.04,722,0.24
-0.58,-0.21,-0.05,0.05,723.75,0.24
-0.59,-0.22,-0.06,0.06,725.5,0.24
-0.60,-0.23,-0.07,0.07,727.25,0.24
-0.61,-0.24,-0.08,0.08,729,0.24
-0.62,-0.25,-0.09,0.09,730.75,0.24
-0.63,-0.26,-0.1,0.1,732.5,0.24
-0.64,-0.27,-0.11,0.11,734.25,0.24
-0.65,-0.28,-0.12,0.12,736,0.24
-0.66,-0.29,-0.13,0.13,737.75,0.24
-0.67,-0.30,-0.14,0.14,739.5,0.24
-0.68,-0.31,-0.15,0.15,741.25,0.25
-0.69,-0.32,-0.16,0.16,743,0.25
-0.70,-0.33,-0.17,0.17,744.75,0.25
-0.71,-0.34,-0.18,0.18,746.5,0.25
-0.72,-0.35,-0.19,0.19,748.25,0.25
-0.73,-0.36,-0.2,0.2,750,0.25
-0.74,-0.37,-0.21,0.21,751.75,0.25
-0.75,-0.38,-0.22,0.22,753.5,0.25
-0.76,-0.39,-0.23,0.23,755.25,0.25
-0.77,-0.40,-0.24,0.24,757,0.25
-0.78,-0.41,-0.25,0.25,758.75,0.25
-0.79,-0.42,-0.26,0.26,760.5,0.25
-0.80,-0.43,-0.27,0.27,762.25,0.25
-0.81,-0.44,-0.28,0.28,764,0.25
-0.82,-0.45,-0.29,0.29,765.75,0.25
-0.83,-0.46,-0.3,0.3,767.5,0.25
-0.84,-0.47,-0.31,0.31,769.25,0.25
-0.85,-0.48,-0.32,0.32,771,0.25
-0.86,-0.49,-0.33,0.33,772.75,0.25
-0.87,-0.50,-0.34,0.34,774.5,0.25
-0.88,-0.51,-0.35,0.35,776.25,0.25
-0.89,-0.52,-0.36,0.36,778,0.25
-0.90,-0.53,-0.37,0.37,779.75,0.25
-0.91,-0.54,-0.38,0.38,781.5,0.25
-0.92,-0.55,-0.39,0.39,783.25,0.25
-0.93,-0.56,-0.4,0.4,785,0.35
-0.94,-0.57,-0.41,0.41,786.75,0.35
-0.95,-0.58,-0.42,0.42,788.5,0.35
-0.96,-0.59,-0.43,0.43,790.25,0.35
-0.97,-0.60,-0.44,0.44,792,0.35
-0.98,-0.61,-0.45,0.45,793.75,0.35
-0.99,-0.62,-0.46,0.46,795.5,0.35
-1,-0.63,-0.47,0.47,797.25,0.35
-1.01,-0.64,-0.48,0.48,799,0.35
-1.02,-0.65,-0.49,0.49,800.75,0.35
-1.03,-0.66,-0.5,0.5,802.5,0.35
-1.04,-0.67,-0.51,0.51,804.25,0.35
-1.05,-0.68,-0.52,0.52,806,0.35
-1.06,-0.69,-0.53,0.53,807.75,0.35
-1.07,-0.70,-0.54,0.54,809.5,0.35
-1.08,-0.71,-0.55,0.55,811.25,0.35
-1.09,-0.72,-0.56,0.56,813,0.35
-1.10,-0.73,-0.57,0.57,814.75,0.35
-1.11,-0.74,-0.58,0.58,816.5,0.35
-1.12,-0.75,-0.59,0.59,818.25,0.35
-1.13,-0.76,-0.6,0.6,820,0.35
-1.14,-0.77,-0.61,0.61,821.75,0.35
-1.15,-0.78,-0.62,0.62,823.5,0.35
-1.16,-0.79,-0.63,0.63,825.25,0.35
-1.17,-0.80,-0.64,0.64,827,0.35
-1.18,-0.81,-0.65,0.65,828.75,0.35
-1.19,-0.82,-0.66,0.66,830.5,0.35
-1.20,-0.83,-0.67,0.67,832.25,0.35
-1.21,-0.84,-0.68,0.68,834,0.35
-1.22,-0.85,-0.69,0.69,835.75,0.35
-1.23,-0.86,-0.7,0.7,837.5,0.35
-1.24,-0.87,-0.71,0.71,839.25,0.35
-1.25,-0.88,-0.72,0.72,841,0.35
-1.26,-0.89,-0.73,0.73,842.75,0.35
-1.27,-0.90,-0.74,0.74,844.5,0.35
-1.28,-0.91,-0.75,0.75,846.25,0.35
-1.29,-0.92,-0.76,0.76,848,0.35
-1.30,-0.93,-0.77,0.77,849.75,0.35
-1.31,-0.94,-0.78,0.78,851.5,0.35
-1.32,-0.95,-0.79,0.79,853.25,0.35
-1.33,-0.96,-0.8,0.8,855,0.35
-1.34,-0.97,-0.81,0.81,856.75,0.35
-1.35,-0.98,-0.82,0.82,858.5,0.35
-1.36,-0.99,-0.83,0.83,860.25,0.35
-1.37,-1,-0.84,0.84,862,0.35
-1.38,-1.01,-0.85,0.85,863.75,0.35
-1.39,-1.02,-0.86,0.86,865.5,0.35
-1.40,-1.03,-0.87,0.87,867.25,0.35
-1.41,-1.04,-0.88,0.88,869,0.35
-1.42,-1.05,-0.89,0.89,870.75,0.35
-1.43,-1.06,-0.9,0.9,872.5,0.45
-1.44,-1.07,-0.91,0.91,874.25,0.45
-1.45,-1.08,-0.92,0.92,876,0.45
-1.46,-1.09,-0.93,0.93,877.75,0.45
-1.47,-1.10,-0.94,0.94,879.5,0.45
-1.48,-1.11,-0.95,0.95,881.25,0.45
-1.49,-1.12,-0.96,0.96,883,0.45
-1.50,-1.13,-0.97,0.97,884.75,0.45
-1.51,-1.14,-0.98,0.98,886.5,0.45
-1.52,-1.15,-0.99,0.99,888.25,0.45
-1.53,-1.16,-1,1,890.25,0.45
-1.54,-1.17,-1.01,1.01,892.25,0.45
-1.55,-1.18,-1.02,1.02,894.25,0.45
-1.56,-1.19,-1.03,1.03,896.25,0.45
-1.57,-1.20,-1.04,1.04,898.25,0.45
-1.58,-1.21,-1.05,1.05,900.25,0.45
-1.59,-1.22,-1.06,1.06,902.25,0.45
-1.60,-1.23,-1.07,1.07,904.25,0.45
-1.61,-1.24,-1.08,1.08,906.25,0.45
-1.62,-1.25,-1.09,1.09,908.25,0.45
-1.63,-1.26,-1.1,1.1,910.25,0.45
-1.64,-1.27,-1.11,1.11,912.25,0.45
-1.65,-1.28,-1.12,1.12,914.25,0.45
-1.66,-1.29,-1.13,1.13,916.25,0.45
-1.67,-1.30,-1.14,1.14,918.25,0.45
-1.68,-1.31,-1.15,1.15,920.25,0.65
-1.69,-1.32,-1.16,1.16,922.25,0.65
-1.70,-1.33,-1.17,1.17,924.25,0.65
-1.71,-1.34,-1.18,1.18,926.25,0.65
-1.72,-1.35,-1.19,1.19,928.25,0.65
-1.73,-1.36,-1.2,1.2,930.25,0.65
-1.74,-1.37,-1.21,1.21,932.25,0.65
-1.75,-1.38,-1.22,1.22,934.25,0.65
-1.76,-1.39,-1.23,1.23,9.36.25,0.65
-1.77,-1.40,-1.24,1.24,938.25,0.65
-1.78,-1.41,-1.25,1.25,940.25,0.65
-1.79,-1.42,-1.26,1.26,942.25,0.65
-1.80,-1.43,-1.27,1.27,944.25,0.65
-1.81,-1.44,-1.28,1.28,946.25,0.65
-1.82,-1.45,-1.29,1.29,948.25,0.65
-1.83,-1.46,-1.3,1.3,950.25,0.65
-1.84,-1.47,-1.31,1.31,952.25,0.65
-1.85,-1.48,-1.32,1.32,954.25,0.65
-1.86,-1.49,-1.33,1.33,956.25,0.65
-1.87,-1.50,-1.34,1.34,958.25,0.65
-1.88,-1.51,-1.35,1.35,960.25,0.65
-1.89,-1.52,-1.36,1.36,962.25,0.65
-1.90,-1.53,-1.37,1.37,964.25,0.65
-1.91,-1.54,-1.38,1.38,966.25,0.65
-1.92,-1.55,-1.39,1.39,968.25,0.65
-1.93,-1.56,-1.4,1.4,970.25,0.65
-1.94,-1.57,-1.41,1.41,972.25,0.65
-1.95,-1.58,-1.42,1.42,974.25,0.65
-1.96,-1.59,-1.43,1.43,976.25,0.65
-1.97,-1.60,-1.44,1.44,978.25,0.65
-1.98,-1.61,-1.45,1.45,980.25,0.65
-1.99,-1.62,-1.46,1.46,982.25,0.65
-2,-1.63,-1.47,1.47,984.25,0.65
-2.01,-1.64,-1.48,1.48,986.25,0.65
-2.02,-1.65,-1.49,1.49,988.25,0.65
-2.03,-1.66,-1.5,1.5,990.25,0.65
-2.04,-1.67,-1.51,1.51,992.25,0.65
-2.05,-1.68,-1.52,1.52,994.25,0.65
-2.06,-1.69,-1.53,1.53,996.25,0.65
-2.07,-1.70,-1.54,1.54,998.25,0.65
-2.08,-1.71,-1.55,1.55,1000.25,0.65
-2.09,-1.72,-1.56,1.56,1002.25,0.65
-2.10,-1.73,-1.57,1.57,1004.25,0.65
-2.11,-1.74,-1.58,1.58,1006.25,0.65
-2.12,-1.75,-1.59,1.59,1008.25,0.65
-2.13,-1.76,-1.6,1.6,1010.25,0.65
-2.14,-1.77,-1.61,1.61,1012.25,0.85
-2.15,-1.78,-1.62,1.62,1014.25,0.85
-2.16,-1.79,-1.63,1.63,1016.25,0.85
-2.17,-1.80,-1.64,1.64,1018.25,0.85
-2.18,-1.81,-1.65,1.65,1020.25,0.85
-2.19,-1.82,-1.66,1.66,1022.25,0.85
-2.20,-1.83,-1.67,1.67,1024.25,0.85
-2.21,-1.84,-1.68,1.68,1026.25,0.85
-2.22,-1.85,-1.69,1.69,1028.25,0.85
-2.23,-1.86,-1.7,1.7,1030.25,0.85
-2.24,-1.87,-1.71,1.71,1032.25,0.85
-2.25,-1.88,-1.72,1.72,1034.25,0.85
-2.26,-1.89,-1.73,1.73,1036.25,0.85
-2.27,-1.90,-1.74,1.74,1038.25,0.85
-2.28,-1.91,-1.75,1.75,1040.25,0.85
-2.29,-1.92,-1.76,1.76,1042.25,0.85
-2.30,-1.93,-1.77,1.77,1044.25,0.85
-2.31,-1.94,-1.78,1.78,1046.25,0.85
-2.32,-1.95,-1.79,1.79,1048.25,0.85
-2.33,-1.96,-1.8,1.8,1050.25,0.85
-2.34,-1.97,-1.81,1.81,1052.25,0.85
-2.35,-1.98,-1.82,1.82,1054.25,0.85
-2.36,-1.99,-1.83,1.83,1056.25,0.85
-2.37,-2,-1.84,1.84,1058.25,0.85
-2.38,-2.01,-1.85,1.85,1060.25,0.85
-2.39,-2.02,-1.86,1.86,1062.25,0.85
-2.40,-2.03,-1.87,1.87,1064.25,0.85
-2.41,-2.04,-1.88,1.88,1066.25,0.85
-2.42,-2.05,-1.89,1.89,1068.25,0.85
-2.43,-2.06,-1.9,1.9,1070.25,0.85
-2.44,-2.07,-1.91,1.91,1072.25,0.85
-2.45,-2.08,-1.92,1.92,1074.25,0.85
-2.46,-2.09,-1.93,1.93,1076.25,0.85
-2.47,-2.10,-1.94,1.94,1078.25,0.85
-2.48,-2.11,-1.95,1.95,1080.25,0.85
-2.49,-2.12,-1.96,1.96,1082.25,0.85
-2.50,-2.13,-1.97,1.97,1084.25,0.85
